column_name,OWNER,ADMIN,STANDARD
id,READ,READ,READ
submission_notes,WRITE,WRITE,READ
request_status,READ,WRITE,READ
location_described_submitted,WRITE,WRITE,READ
archive_reason,READ,WRITE,NONE
date_created,READ,READ,READ
date_status_last_changed,READ,READ,READ
creator_user_id,READ,READ,NONE
github_issue_url,READ,WRITE,READ
internal_notes,NONE,WRITE,NONE
record_types_required,READ,WRITE,READ
pdap_response,READ,WRITE,READ
coverage_range,WRITE,WRITE,READ
data_requirements,WRITE,WRITE,READ
request_urgency,WRITE,WRITE,READ
