column_name,ADMIN,OWNER,STANDARD
id,READ,READ,READ
submission_notes,WRITE,WRITE,READ
request_status,WRITE,READ,READ
location_described_submitted,WRITE,WRITE,READ
archive_reason,WRITE,READ,NONE
date_created,READ,READ,READ
date_status_last_changed,READ,READ,READ
creator_user_id,READ,READ,NONE
internal_notes,WRITE,NONE,NONE
record_types_required,WRITE,READ,READ
pdap_response,WRITE,READ,READ
coverage_range,WRITE,WRITE,READ
data_requirements,WRITE,WRITE,READ
request_urgency,WRITE,WRITE,READ
github_issue_url,WRITE,READ,READ
github_issue_number,WRITE,READ,READ
