column_name,STANDARD,ADMIN
name,READ,WRITE
submitted_name,READ,WRITE
description,READ,WRITE
source_url,READ,WRITE
agency_supplied,READ,WRITE
supplying_entity,READ,WRITE
agency_originated,READ,WRITE
agency_aggregation,READ,WRITE
coverage_start,READ,WRITE
coverage_end,READ,WRITE
detail_level,READ,WRITE
record_download_option_provided,READ,WRITE
data_portal_type,READ,WRITE
record_formats,READ,WRITE
update_method,READ,WRITE
tags,READ,WRITE
readme_url,READ,WRITE
originating_entity,READ,WRITE
retention_schedule,READ,WRITE
airtable_uid,READ,WRITE
scraper_url,READ,WRITE
submission_notes,READ,WRITE
rejection_note,READ,WRITE
last_approval_editor,READ,WRITE
submitter_contact_info,READ,WRITE
agency_described_submitted,READ,WRITE
agency_described_not_in_database,READ,WRITE
data_portal_type_other,READ,WRITE
data_source_request,READ,WRITE
broken_source_url_as_of,READ,WRITE
access_notes,READ,WRITE
url_status,READ,WRITE
approval_status,READ,WRITE
record_type_id,READ,WRITE
access_types,READ,WRITE
updated_at,READ,READ
created_at,READ,READ
